name;CAS number
calcium carbide, technical grade;75-20-7
chloroacetyl chloride;79-04-9
cyanogen chloride;506-77-4
formaldehyde;50-00-0
barium hydroxide;17194-00-2
portachrom;1308-31-2
dichloromethane;75-09-2
benzyl chloride;100-44-7
yttrium oxide;1314-36-9
monoethanolamine;141-43-5
nylon 6-6;32131-17-2
hydrogen sulfide;7783-06-4
tall oil, crude;8002-26-4
cadmium chloride, semiconductor-grade;10108-64-2
2,4-di-tert-butylphenol;96-76-4
triethylene glycol;112-27-6
ilmenite, 54% titanium dioxide;12168-52-4
chloridazon;1698-60-8
captan;133-06-2
o-nitrotoluene;88-72-2
thionyl chloride;7719-09-7
sodium oxide;1313-59-3
polystyrene, high impact;9003-53-6
fluosilicic acid, without water, in 22% solution state;16961-83-4
molybdenum;7439-98-7
silicon, multi-Si, casted;7440-21-3
activated carbon, granular;7440-44-0
sodium hydrosulfide;16721-80-5
cobalt hydroxide;12672-51-4
ferroniobium, 66% Nb;12023-22-2
acetaldehyde;75-07-0
dimethyl sulfoxide;67-68-5
pendimethalin;40487-42-1
methyl formate;107-31-3
ethanol, without water, in 95% solution state, from fermentation;64-17-5
pitch;61789-60-4
ammonium nitrate phosphate;57608-40-9
copper, cathode;7440-50-8
phthalimide-compound;85-41-6
acrylonitrile-butadiene-styrene copolymer;9003-56-9
dimethylaminopropylamine;109-55-7
tetrafluoroethylene film, on glass;116-14-3
polystyrene, expandable;9003-53-6
tallow, unrefined;61789-97-7
azodicarbonamide;123-77-3
biomethane, high pressure;74-82-8
chloroform;67-66-3
sodium cumenesulphonate;15763-77-6
nitrobenzene;98-95-3
chloromethyl methyl ether;107-30-2
sodium ethoxide;141-52-6
monochlorobenzene;108-90-7
polyvinylfluoride, film;24981-14-4
butane;106-97-8
cyclohexanol;108-93-0
sodium hydrogen sulfite;7631-90-5
propyl amine;107-10-8
water, completely softened;7732-18-5
sulfamic acid;5329-14-6
1,1-dimethylcyclopentane;1638-26-2
propylene;115-07-1
quicklime, milled, loose;1305-78-8
nylon 6;25038-54-4
sodium hypochlorite, without water, in 15% solution state;7681-52-9
2-methylpentane;107-83-5
cobalt carbonate;513-79-1
pyridazine-compound;289-80-5
iron(III) chloride, without water, in a 12% iron solution state;7705-08-0
terbium oxide;12037-01-3
chlorine, for reuse in titanium tetrachloride production;7782-50-5
calcium chloride;10043-52-4
sodium cyanide;143-33-9
sodium ethyl xanthate;140-90-9
strontium sulfate, 90% SrSO4;7759-02-6
soda ash, light;497-19-8
zinc sulfide;1314-98-3
1-methoxy-2-propanol;107-98-2
3-methylpyridine;108-99-6
lignite;129521-66-0
chlorotoluron;15545-48-9
cobalt oxide;1307-96-6
sodium methoxide;124-41-4
acetonitrile;75-05-8
aluminium in car shredder residue;7429-90-5
sodium nitrate, unrefined;7631-99-4
polyethylene terephthalate, granulate, amorphous;25038-59-9
monoammonium phosphate;7722-76-1
anhydrite, burned;7778-18-9
petroleum coke;64741-79-3
polyvinylchloride, suspension polymerised;9002-86-2
acetic acid, without water, in 98% solution state;64-19-7
copper sulfate;7758-98-7
phosgene, liquid;75-44-5
sponge iron;7439-89-6
methylamine;74-89-5
bromoxynil;1689-84-5
phenyl acetic acid;103-82-2
phenyl isocyanate;103-71-9
nitrogen, liquid;7727-37-9
4-tert-butylbenzaldehyde;939-97-9
triethanolamine;102-71-6
paraffin;8002-74-2
cyclohexane;110-82-7
2-pyridinol;142-08-5
brass;86376-49-0
zinc oxide;1314-13-2
holmium oxide;12055-62-8
diammonium phosphate;7783-28-0
tetrafluoroethylene;116-14-3
acrolein;107-02-8
chloronitrobenzene;88-73-3
zirconium tetrachloride;10026-11-6
helium, crude;7440-59-7
stearic acid;57-11-4
magnetite;1309-38-2
iron(III) chloride, without water, in 14% iron solution state;7705-08-0
dicyclopentadiene based unsaturated polyester resin;68003-50-9
butadiene;106-99-0
magnesium chloride, from hafnium sponge production;7786-30-3
epichlorohydrin;106-89-8
NMC111 hydroxide;346417-97-8
manganese dioxide;1313-13-9
methacrylic acid;79-41-4
cobalt;7440-48-4
trisodium phosphate;7601-54-9
methanol;67-56-1
maneb;12427-38-2
bronze;158113-12-3
zircon;14940-68-2
nickel, class 1;7440-02-0
chromium trioxide, flakes;1333-82-0
atrazine;1912-24-9
used perfluoropentane;678-26-2
vinyl chloride;75-01-4
acetoacetic acid;541-50-4
steatite;14378-12-2
polyvinylidenchloride, granulate;9002-85-1
lithium iron phosphate;15365-14-7
ammonium carbonate;506-87-6
arsine;7784-42-1
aluminium sulfate, powder;10043-01-3
lithium manganese oxide;12057-17-9
waste polyvinylchloride product;9002-86-2
ascorbic acid;50-81-7
iron(III) chloride, without water, in 40% solution state;7705-08-0
lithium hydroxide;1310-65-2
petrol, 15% ETBE additive by volume, with ethanol from biomass;637-92-3
1,1-difluoroethane;75-37-6
sodium silicate, solid;6834-92-0
benzimidazole-compound;51-17-2
gold, unrefined;7440-57-5
chlorine dioxide;10049-04-4
propane;74-98-6
dimethyl ether;115-10-6
o-phenylene diamine;95-54-5
nickel sulfate;7786-81-4
carbon tetrachloride;56-23-5
magnesium, for reuse in hafnium sponge production;7439-95-4
barite;7727-43-7
dipropylene glycol monomethyl ether;34590-94-8
benzaldehyde;100-52-7
titanium sponge;7440-32-6
methyl ethyl ketone;78-93-3
phosphorus, white, liquid;12185-10-3
chlorine, for reuse in zirconium and hafnium tetrachloride production;7782-50-5
indium;7440-74-6
hafnium tetrachloride;13499-05-3
aminopyridine;504-29-0
hydrazine sulfate;10034-93-2
ethanol, without water, in 99.7% solution state, from fermentation, vehicle grade;64-17-5
used refrigerant R600a;75-28-5
p-xylene;106-42-3
ioxynil;1689-83-4
propylene oxide, liquid;75-56-9
aluminium hydroxide;21645-51-2
ethylene glycol;107-21-1
praseodymium oxide;12036-32-7
boric acid, anhydrous, powder;10043-35-3
silicon, single crystal, Czochralski process, electronics;7440-21-3
acrylonitrile;107-13-1
octabenzone;1843-05-6
indolylbutyric acid;133-32-4
benzyl alcohol;100-51-6
dioctyl terephthalate;6422-86-2
sodium silicate, without water, in 48% solution state;6834-92-0
tungsten carbide powder;12070-12-1
ozone, liquid;10028-15-6
2,3-dimethylbutane;79-29-8
quicklime, milled, packed;1305-78-8
dinitrogen tetroxide;10544-72-6
lithium carbonate;554-13-2
folpet;133-07-3
cement, Portland;65997-15-1
triphenyl phosphate;115-86-6
isobutanol;78-83-1
chromium;7440-47-3
resorcinol;108-46-3
natural gas, low pressure, vehicle grade;8006-14-2
NMC811 oxide;346417-97-8
polymethyl methacrylate, beads;9011-14-7
methyl methacrylate;80-62-6
ethylene vinyl acetate copolymer;24937-78-8
sodium persulfate;7775-27-1
potassium perchlorate;7778-74-7
dodecanol;112-53-8
ethylene dichloride;107-06-2
hydroxylamine;7803-49-8
urea;57-13-6
dimethyl sulfide;75-18-3
p-dichlorobenzene;106-46-7
xenon, gaseous;7440-63-3
chloroacetic acid;79-11-8
adiponitrile;111-69-3
polyvinylchloride, emulsion polymerised;9002-86-2
butadiene, crude;106-99-0
lime, hydrated, packed;1305-62-0
waste bulk iron, excluding reinforcement;7439-89-6
nitric oxide;10102-43-9
2,4-dinitrotoluene;121-14-2
acetic anhydride;108-24-7
allyl chloride;107-05-1
polysulfone;25154-01-2
aclonifen;74070-46-5
cerium oxide;1306-38-3
water, ultrapure;7732-18-5
quicklime, in pieces, loose;1305-78-8
melamine;108-78-1
butyrolactone;96-48-0
sodium silver thiosulfate;53819-72-0
isoproturon;34123-59-6
titanium, triple-melt;7440-32-6
sodium nitrate;7631-99-4
ammonium chloride;12125-02-9
succinic acid;110-15-6
hydrogen, gaseous, medium pressure, merchant;1333-74-0
phthalimide;85-41-6
zeolite, slurry, without water, in 50% solution state;1318-02-1
mecoprop;93-65-2
tetrachloroethylene;127-18-4
zineb;12122-67-7
cobalt sulfate;10124-43-3
phenol;108-95-2
metamitron;41394-05-2
sulfur trioxide;7446-11-9
feldspar;68476-25-5
dimethyl hexynediol;142-30-3
ytterbium oxide;1314-37-0
calcium nitrate;10124-37-5
limestone, crushed, for mill;1317-65-3
sodium percarbonate, powder;15630-89-4
scrap aluminium;7429-90-5
tantalum powder, capacitor-grade;7440-25-7
alpha-picoline;109-06-8
water, harvested from rainwater;7732-18-5
gadolinium oxide;12064-62-9
malusil;14807-96-6
2,5-dimethylhexane-2,5-dihydroperoxide;3025-88-5
cyanoacetic acid;372-09-8
sodium amide;7782-92-5
magnesium, for reuse in zirconium sponge production;7439-95-4
heavy water;7789-20-0
limestone, crushed, washed;1317-65-3
tellurium, semiconductor-grade;13494-80-9
vermiculite;1318-00-9
beryllium;7440-41-7
polymethyl methacrylate, sheet;9011-14-7
ferrochromium, high-carbon, 55% Cr;11114-46-8
barium sulfide;21109-95-5
scandium oxide;12060-08-1
helium;7440-59-7
boron carbide;12069-32-8
2,6-di-tert-butylphenol;128-39-2
gallium, semiconductor-grade;7440-55-3
potassium sulfate;7778-80-5
magnesium sulfate;7487-88-9
potassium nitrate, agricultural grade;7757-79-1
calcium carbonate, precipitated;471-34-1
petrol, 4% ETBE additive by volume, with ethanol from biomass;637-92-3
polydimethylsiloxane;9016-00-6
zeolite, powder;1318-02-1
cryolite;15096-52-3
titanium;7440-32-6
sodium sulfite;7757-83-7
daminozide;1596-84-5
polyphenylene sulfide;26125-40-6
rhodium;7440-16-6
o-chlorotoluene;95-49-8
sodium silicate, without water, in 37% solution state;6834-92-0
fluorescent whitening agent, distyrylbiphenyl type;27344-41-8
orbencarb;34622-58-7
sodium perborate, tetrahydrate, powder;10486-00-7
triazine-compound;289-96-3
manganese sulfate;7785-87-7
lead in car shredder residue;7439-92-1
trifluoromethane;75-46-7
2,4-dichlorophenol;120-83-2
polyethylene, linear low density, granulate;9002-88-4
acrylic acid;79-10-7
pumice;1332-09-8
hydrazine;302-01-2
perfluoropentane;678-26-2
borax, anhydrous, powder;1330-43-4
sodium tetrafluoroborate;13755-29-8
chlorpropham;101-21-3
maleic anhydride;108-31-6
methyl acrylate;96-33-3
styrene;100-42-5
ethylene carbonate;96-49-1
3-methyl-1-butyl acetate;123-92-2
ethylene glycol diethyl ether;629-14-1
imidazole;288-32-4
tetrahydrofuran;109-99-9
dichlobenil;1194-65-6
carboxymethyl cellulose, powder;9000-11-7
diethanolamine;111-42-2
isohexane;107-83-5
polyethylene, high density, granulate, recycled;9002-88-4
disodium disulphite;7681-57-4
iron sulfate;7720-78-7
triple superphosphate;65996-95-4
diborane;19287-45-7
benzaldehyde-2-sulfonic acid;1008-72-6
ethylene diamine;107-15-3
aluminium sulfate, without water, in 4.33% aluminium solution state;10043-01-3
dimethyl carbonate;616-38-6
diphenylether-compound;101-84-8
pentaerythritol;115-77-5
uranium hexafluoride;7783-81-5
o-cresol;95-48-7
polyurethane, flexible foam, flame retardant;9009-54-5
polyethylene, high density, granulate;9002-88-4
sodium silicate, spray powder, 80%;6834-92-0
o-aminophenol;95-55-6
cyanuric chloride;108-77-0
zirconium oxide;1314-23-4
lactic acid;50-21-5
carbon dioxide, liquid;124-38-9
2,4-dichlorotoluene;95-73-8
phosphate rock, beneficiated;1306-05-4
lithium hexafluorophosphate;21324-40-3
carbon disulfide;75-15-0
ethylene oxide;75-21-8
phosphoric acid, fertiliser grade, without water, in 70% solution state;7664-38-2
lithium fluoride;7789-24-4
citric acid;77-92-9
tris(2,4-ditert-butylphenyl) phosphite;31570-04-4
biomethane, low pressure;74-82-8
dimethyl malonate;108-59-8
tin;7440-31-5
magnesium oxide;1309-48-4
dysprosium oxide;1308-87-8
biomethane, high pressure, vehicle grade;74-82-8
iron(II) chloride;7758-94-3
barium carbonate;513-77-9
fluorspar, 97% purity;14542-23-5
p-nitrophenol;100-02-7
manganese;7439-96-5
4-tert-butyltoluene;98-51-1
sodium tetrahydridoborate;16940-66-2
coal tar;8007-45-2
acetyl chloride;75-36-5
potassium nitrate, technical grade;7757-79-1
1-pentanol;71-41-0
mancozeb;8018-01-7
limestone, unprocessed;1317-65-3
lithium;7439-93-2
sodium formate;141-53-7
intral;1309-36-0
trimethyl borate;121-43-7
1-butanol;71-36-3
water, deionised;7732-18-5
sulfur dichloride;10545-99-0
salt;7647-14-5
sodium chlorate, powder;7775-09-9
potassium permanganate;7722-64-7
lime, hydrated, loose weight;1305-62-0
potassium chloride, industrial grade;7447-40-7
ammonium nitrite;13446-48-5
sodium sulfide;1313-82-2
acetylene;74-86-2
toluene, liquid;108-88-3
tebuconazole;107534-96-3
adipic acid;124-04-9
magnesium, for reuse in titanium sponge production;7439-95-4
prohexadione calcium;127277-53-6
anhydrite;7778-18-9
p-phenylene diamine;106-50-3
ethylene glycol monoethyl ether;110-80-5
3-methyl-1-butanol;123-51-3
dimethylacetamide;127-19-5
lithium sulfate;10377-48-7
sodium;7440-23-5
cadmium sulfide, semiconductor-grade;1306-23-6
2-methyl-1-butanol;137-32-6
argon, liquid;7440-37-1
heptane;142-82-5
phosphorous chloride;7719-12-2
phosphorus oxychloride;10025-87-3
sodium aluminate, powder;11138-49-1
dipropyl amine;142-84-7
selenium;7782-49-2
sodium tripolyphosphate;7758-29-4
methyl acetate;79-20-9
glucose;50-99-7
vinyl carbonate;872-36-6
fosetyl-Al;39148-24-8
polyvinylfluoride;24981-14-4
biomethane, low pressure, vehicle grade;74-82-8
steel, chromium steel 18/8;12597-69-2
chlorosulfonic acid;7790-94-5
ethane;74-84-0
toluene diisocyanate, ISOPA;584-84-9
hydroquinone;123-31-9
polylactic acid, granulate;26023-30-3
prosulfocarb;52888-80-9
p-chlorophenol;106-48-9
sodium arsenide;12044-25-6
trichloroacetic acid;76-03-9
toluene diisocyanate;584-84-9
asbestos, chrysotile type;12001-29-5
dimethylamine borane;74-94-2
trichloroethylene;79-01-6
2-cyclopentanone;120-92-3
gallium, in Bayer liquor from aluminium production;7440-55-3
natural gas, medium pressure, vehicle grade;8006-14-2
N2O retained, by regenerative thermal oxidation;10024-97-2
dimethenamide;87674-68-8
lithium chloride;7447-41-8
ethanol, without water, in 99.7% solution state, from ethylene;64-17-5
oxalic acid;144-62-7
waste polyurethane foam;9009-54-5
tetraethyl orthosilicate;78-10-4
4-methyl-2-pentanone;108-10-1
polyacrylamide;79-06-1
methyl t-butyl ether;1634-04-4
methyl iodide;74-88-4
cyclohexanone;108-94-1
phosphoric acid, industrial grade, without water, in 85% solution state;7664-38-2
methylchloride;74-87-3
ammonium paratungstate;11120-25-5
polyvinylfluoride, dispersion;24981-14-4
ethylamine;75-04-7
sodium perchlorate;7601-89-0
oxygen, liquid;7782-44-7
triethyl amine;121-44-8
bromine;7726-95-6
t-butyl amine;75-64-9
polypropylene, granulate;9003-07-0
carbon black;101239-80-9
chloropropionic acid;598-78-7
pyridine;110-86-1
iron(III) sulfate, without water, in 12.5% iron solution state;10028-22-5
fluazifop-butyl;69806-50-4
methylcyclopentane;96-37-7
natural gas liquids;64741-48-6
cumene;98-82-8
sodium fluoride;7681-49-4
graphite;7782-42-5
thulium oxide;12036-44-1
titanium tetrachloride;7550-45-0
methyl-3-methoxypropionate;3852-09-3
cadmium telluride, semiconductor-grade;1306-25-8
lime, packed;1305-78-8
soda ash, dense;497-19-8
trichloroborane;10294-34-5
isobutane;75-28-5
single superphosphate;8011-76-5
natural gas, high pressure, vehicle grade;8006-14-2
glyphosate;1071-83-6
o-dichlorobenzene;95-50-1
helium, crude stockpiling;7440-59-7
isobutyl acetate;110-19-0
salicylic acid;69-72-7
N-methyl-2-pyrrolidone;872-50-4
sulfite;14265-45-3
natural gas, vented;8006-14-2
neodymium oxide;1313-97-9
polyvinylchloride, bulk polymerised;9002-86-2
dioxane;123-91-1
copper oxide;1317-38-0
6-benzyladenine;1214-39-7
nitrous oxide;10024-97-2
zinc in car shredder residue;7440-66-6
aluminium fluoride;7784-18-1
silicon tetrahydride;7803-62-5
bisphenol A, powder;80-05-7
bromopropane;106-94-5
phenoxy-compound;2122-46-5
propylene glycol, liquid;57-55-6
morpholine;110-91-8
boric oxide;1303-86-2
aluminium chloride;7446-70-0
prochloraz;67747-09-5
cadmium, semiconductor-grade;7440-43-9
dimethyldichlorosilane;75-78-5
praseodymium-neodymium oxide;84583-64-2
cadmium;7440-43-9
antimony;7440-36-0
sodium hydrogen sulfate;7681-38-1
hexamethyldisilazane;999-97-3
magnesium chloride, from zirconium sponge production;7786-30-3
sodium nitrate, technical grade;7631-99-4
kaolin;1332-58-7
potassium carbonate;584-08-7
magnesium chloride, from titanium sponge production;7786-30-3
spent activated carbon, granular;7440-44-0
molybdenum trioxide;1313-27-5
phosphorus trichloride;7719-12-2
trimesoyl chloride;4422-95-1
sodium chloroacetate;3926-62-3
